live_url;post_type;live_slug;lokal_id;lokal_slug;status;gsc_klikovi;odluka;napomena
https://www.antasline.com/proizvod/konusni-odbojnik-za-spoljne-uglove-ccp120-ergomat/;product;konusni-odbojnik-za-spoljne-uglove-ccp120-ergomat;16488;konusni-odbojnik-za-spoljne-uglove-ccp120-ergomat;PARITY;1;;
https://www.antasline.com/proizvod/odbojnik-za-ivice-i-uglove-ecb120-ergomat/;product;odbojnik-za-ivice-i-uglove-ecb120-ergomat;16486;odbojnik-za-ivice-i-uglove-ecb120-ergomat;PARITY;4;;
https://www.antasline.com/proizvod/konusni-odbojnik-za-i-gredu-ccib120-ergomat/;product;konusni-odbojnik-za-i-gredu-ccib120-ergomat;16484;konusni-odbojnik-za-i-gredu-ccib120-ergomat;PARITY;1;;
https://www.antasline.com/proizvod/kvadratni-odbojnik-za-i-gredu-scib120/;product;kvadratni-odbojnik-za-i-gredu-scib120;16482;kvadratni-odbojnik-za-i-gredu-scib120;PARITY;0;;
https://www.antasline.com/proizvod/polukruzni-odbojnik-za-i-grede-hcib120/;product;polukruzni-odbojnik-za-i-grede-hcib120;16480;polukruzni-odbojnik-za-i-grede-hcib120;PARITY;0;;
https://www.antasline.com/proizvod/cart-stopper-ergomat/;product;cart-stopper-ergomat;16510;cart-stopper-ergomat;PARITY;0;;
https://www.antasline.com/proizvod/ergo-t-slot-snap-in-bumper-ergomat/;product;ergo-t-slot-snap-in-bumper-ergomat;16512;ergo-t-slot-snap-in-bumper-ergomat;PARITY;0;;
https://www.antasline.com/category/industrijski-podovi/garazni-podovi/;category;garazni-podovi;140;garazni-podovi;PARITY;41;;
https://www.antasline.com/category/industrijski-podovi/;category;industrijski-podovi;51;industrijski-podovi;PARITY;259;;
https://www.antasline.com/category/sportski-tereni/kosarkaski-tereni/;category;kosarkaski-tereni;49;kosarkaski-tereni;PARITY;2;;
https://www.antasline.com/category/industrijski-podovi/pod-za-prodavnice-i-radnje/;category;pod-za-prodavnice-i-radnje;141;pod-za-prodavnice-i-radnje;PARITY;0;;
https://www.antasline.com/category/sportski-tereni/;category;sportski-tereni;50;sportski-tereni;PARITY;4;;
https://www.antasline.com/category/sportski-tereni/teniski-teren/;category;teniski-teren;53;teniski-teren;PARITY;0;;
https://www.antasline.com/category/nekategorizovano/;category;nekategorizovano;64;nekategorizovano;PARITY;0;;
https://www.antasline.com/%D0%B1%D1%80%D0%B5%D0%BD%D0%B4/ecotile/;product_brand;ecotile;135;ecotile;PARITY;0;;
https://www.antasline.com/%D0%B1%D1%80%D0%B5%D0%BD%D0%B4/ergomat/;product_brand;ergomat;73;ergomat;PARITY;0;;
https://www.antasline.com/kategorija-proizvoda/industrijska-zastita/;product_cat;industrijska-zastita;246;industrijska-zastita;PARITY;0;;
https://www.antasline.com/kategorija-proizvoda/industrijski-podovi/;product_cat;industrijski-podovi;254;industrijski-podovi;PARITY;0;;
https://www.antasline.com/kategorija-proizvoda/oprema-za-sportske-terene/;product_cat;oprema-za-sportske-terene;252;oprema-za-sportske-terene;PARITY;13;;
https://www.antasline.com/kategorija-proizvoda/podloge-za-baste/;product_cat;podloge-za-baste;253;podloge-za-baste;PARITY;0;;
https://www.antasline.com/kategorija-proizvoda/podloge-za-stale-i-trave/;product_cat;podloge-za-stale-i-trave;250;podloge-za-stale-i-trave;PARITY;0;;
https://www.antasline.com/kategorija-proizvoda/industrijska-zastita/podno-obelezavanje/;product_cat;podno-obelezavanje;248;podno-obelezavanje;PARITY;4;;
https://www.antasline.com/kategorija-proizvoda/sigurnosni-senzori-signalni-sistemi/;product_cat;sigurnosni-senzori-signalni-sistemi;;sigurnosni-senzori-i-signalni-sistemi;301-KANDIDAT;;"301 u redirect-mapa-FINAL.csv: zadržan lokalni slug (sa ""i""), M potvrdio.";"F4: lokalni term slug je ""sigurnosni-senzori-i-signalni-sistemi"" (sa ""i"") - slug varijanta, ne pravo NEDOSTAJE-LOKAL"
https://www.antasline.com/kategorija-proizvoda/zastita-cevi-i-kablova/;product_cat;zastita-cevi-i-kablova;247;zastita-cevi-i-kablova;PARITY;13;;
https://www.antasline.com/kategorija-proizvoda/zastita-i-bumperi/;product_cat;zastita-i-bumperi;245;zastita-i-bumperi;PARITY;1;;
https://www.antasline.com/oznaka-proizvoda/bergo/;product_tag;bergo;272;bergo;PARITY;1;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 272), dodeljen istom proizvodu kao live (bergo-unique)"
https://www.antasline.com/oznaka-proizvoda/ergomat/;product_tag;ergomat;273;ergomat;PARITY;1;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 273), dodeljen istim 9 proizvodima kao live"
https://www.antasline.com/oznaka-proizvoda/industrijski-amortizer/;product_tag;industrijski-amortizer;274;industrijski-amortizer;PARITY;1;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 274), dodeljen istim 9 proizvodima kao live"
https://www.antasline.com/oznaka-proizvoda/industrijski-bumper/;product_tag;industrijski-bumper;279;industrijski-bumper;PARITY;0;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 279), dodeljen istom proizvodu kao live (konusni-stitnik-za-i-profil)"
https://www.antasline.com/oznaka-proizvoda/konusni-stitnik/;product_tag;konusni-stitnik;278;konusni-stitnik;PARITY;0;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 278), dodeljen istom proizvodu kao live (konusni-stitnik-za-i-profil)"
https://www.antasline.com/oznaka-proizvoda/samolepljiva-zastita/;product_tag;samolepljiva-zastita;277;samolepljiva-zastita;PARITY;0;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 277), dodeljen istom proizvodu kao live (konusni-stitnik-za-i-profil)"
https://www.antasline.com/oznaka-proizvoda/zastita-kablova/;product_tag;zastita-kablova;275;zastita-kablova;PARITY;2;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 275), dodeljen istim 9 proizvodima kao live"
https://www.antasline.com/oznaka-proizvoda/zastitnik-cevi/;product_tag;zastitnik-cevi;276;zastitnik-cevi;PARITY;0;;"2026-07-08 Kategorija F gotovo - term rekreiran (term_id 276), dodeljen istim 9 proizvodima kao live"
;post;;4813;bergo-ultimate-i-ultimate-plus-nova-generacija-sportskih-podova;301-KANDIDAT;;;"F3 REŠENO: odgovara live URL-u /na-kojoj-podlozi-se-igraju-turniri-u-3x3/ (isti naslov/sadržaj, videti red iznad) - NIJE zapravo LOKAL-NOVO"
;post;;4318;sportska-podloga-za-odbojku;LOKAL-NOVO;;;"lokalni post bez live parnjaka"
;post;;3973;padel-tenis;LOKAL-NOVO;;"F4: OBRISAN (odluka M) - pogrešan post_type (post umesto page), F5 rebuild pod live slugom padel-tereni.";"lokalni post bez live parnjaka"
;post;;3621;sportski-podovi-za-skole-i-sportske-sale;LOKAL-NOVO;;"F4: OBRISAN (odluka M) - pogrešan post_type+slug, F5 rebuild pod live slugom sportski-podovi-za-sale-i-balone.";"lokalni post bez live parnjaka"
;post;;3378;podovi-za-garaze;LOKAL-NOVO;;;"lokalni post bez live parnjaka"
;post;;3327;kako-izabrati-pravi-industrijski-pod-koji-odgovara-vasim-poterbama;LOKAL-NOVO;;"F4: OBRISAN (odluka M) - typo u slugu, nema live parnjaka, suvišan draft.";"lokalni post bez live parnjaka"
;post;;15962;izbor-industrijskog-poda-tri-najcesca-pitanja-2-2;LOKAL-NOVO;;"F3: OBRISAN (duplikat treće verzije, konsolidacija). Red je istorijski, post više ne postoji.";"lokalni post bez live parnjaka"
;page;;16590;spoljne-podne-obloge-2;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16586;dimenzije-kosarkaskog-terena;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16585;dimenzije-kosarkaske-table;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16584;kosarka-3x3-tereni;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16583;podovi-za-stoni-tenis-sale;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16582;podloge-za-hokejaske-terene;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16581;podloge-za-futsal-terene;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16550;pocetna;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16171;galerija-sportskih-terena;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;16111;montazno-demontazne-podloge-u-plocama;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;15580;podloge-za-parking;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;15490;naxos-evolution;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;15480;bergo-ultimate;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5791;gumeni-podovi-za-stale;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5769;podne-obloge-za-promocije-i-sajmove;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5754;izgradnja-terena-za-tenis;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5512;podovi-za-poslovni-prostor;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5255;spoljne-podne-obloge;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5231;podloge-oko-bazena;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;5119;vestacka-trava-za-fudbal;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;page;;21;blog;LOKAL-NOVO;;;"lokalni page bez live parnjaka"
;product;;16544;lite-shot-325-profesionalna-pokretna-kosarkaska-konstrukcija;301-KANDIDAT;;;"F2 REŠENO: odgovara live lite-shot-795 URL-u (isti proizvod, videti red iznad) - NIJE zapravo LOKAL-NOVO"
;product;;16540;ecotile-e500-10-ultra-heavy-duty-podovi-za-kretanje-kamiona-i-viljuskara;LOKAL-NOVO;;;"lokalni product bez live parnjaka"
;product;;16520;durastripe-supreme-v-industrijska-traka-za-podno-obelezavanje-trajna-i-uklonjiva;LOKAL-NOVO;;;"lokalni product bez live parnjaka"
